"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","associate's degree","standard","none","65","74","65"
"female","group B","high school","free/reduced","none","70","75","75"
"female","group B","bachelor's degree","standard","none","55","66","63"
"female","group D","associate's degree","free/reduced","none","44","52","49"
"male","group C","some college","standard","none","62","48","53"
"female","group A","some high school","standard","completed","80","97","92"
"male","group E","associate's degree","standard","completed","88","74","79"
"male","group B","associate's degree","standard","completed","46","47","47"
"female","group B","associate's degree","standard","none","61","67","65"
"male","group C","high school","standard","none","84","90","78"
"female","group C","high school","standard","completed","71","73","71"
"female","group C","bachelor's degree","free/reduced","none","50","67","63"
"male","group C","bachelor's degree","free/reduced","none","66","65","64"
"female","group D","some college","standard","none","56","67","70"
"female","group C","some college","standard","none","49","64","63"
"female","group D","bachelor's degree","standard","none","51","55","56"
"male","group A","some college","standard","none","87","78","71"
"female","group C","some college","standard","completed","57","60","61"
"female","group D","bachelor's degree","free/reduced","none","76","78","78"
"female","group B","some college","standard","none","66","76","70"
"male","group C","some high school","standard","none","72","72","60"
"female","group D","some college","standard","completed","65","82","88"
"female","group D","associate's degree","free/reduced","none","79","76","80"
"female","group C","some high school","standard","completed","56","54","55"
"female","group C","high school","standard","none","79","73","76"
"male","group B","some college","standard","completed","85","85","83"
"female","group C","some high school","standard","none","34","46","43"
"male","group E","high school","free/reduced","none","61","49","52"
"male","group D","associate's degree","standard","none","61","57","60"
"female","group B","some college","standard","none","81","88","92"
"male","group D","some high school","free/reduced","completed","85","87","86"
"male","group E","high school","free/reduced","none","47","43","32"
"female","group A","high school","standard","completed","51","63","64"
"female","group D","bachelor's degree","standard","completed","100","100","100"
"male","group C","high school","standard","none","71","64","62"
"female","group C","bachelor's degree","standard","none","65","64","64"
"female","group C","some high school","standard","completed","79","89","86"
"male","group D","some college","standard","none","69","63","60"
"female","group C","high school","standard","none","63","66","62"
"male","group D","high school","standard","none","67","62","63"
"female","group A","some college","standard","none","64","72","70"
"male","group C","bachelor's degree","standard","completed","66","67","66"
"female","group D","associate's degree","standard","none","83","80","83"
"female","group D","high school","free/reduced","none","45","57","55"
"male","group C","high school","standard","none","82","85","77"
"male","group B","some college","standard","none","78","71","72"
"female","group B","some college","standard","none","48","47","48"
"male","group E","associate's degree","standard","none","93","81","82"
"male","group E","master's degree","standard","none","67","56","53"
"female","group B","some high school","standard","none","54","47","56"
"female","group B","bachelor's degree","standard","none","80","83","80"
"female","group C","high school","free/reduced","completed","59","69","70"
"female","group D","associate's degree","standard","none","65","73","79"
"female","group E","bachelor's degree","standard","none","90","97","91"
"male","group A","some college","free/reduced","none","59","56","50"
"female","group E","bachelor's degree","standard","completed","100","100","100"
"female","group E","master's degree","standard","completed","76","79","88"
"female","group C","master's degree","free/reduced","none","61","68","69"
"female","group C","some college","standard","completed","88","100","100"
"female","group E","some college","standard","none","84","90","83"
"male","group E","some college","free/reduced","none","61","50","49"
"female","group C","some high school","standard","none","56","69","71"
"male","group D","bachelor's degree","standard","none","73","67","69"
"male","group C","bachelor's degree","standard","none","91","88","82"
"female","group B","bachelor's degree","standard","none","45","53","53"
"male","group C","master's degree","free/reduced","completed","66","65","64"
"male","group B","some high school","standard","none","66","52","48"
"female","group B","high school","standard","none","74","77","73"
"female","group D","some high school","standard","none","79","83","85"
"male","group D","high school","standard","none","82","83","76"
"male","group B","associate's degree","standard","completed","58","64","62"
"male","group B","bachelor's degree","free/reduced","none","39","39","42"
"female","group C","some high school","standard","none","52","67","60"
"male","group E","high school","free/reduced","none","79","86","72"
"female","group C","master's degree","standard","none","84","89","88"
"male","group C","master's degree","standard","none","67","68","67"
"female","group D","master's degree","free/reduced","none","56","71","69"
"male","group B","high school","standard","none","60","55","55"
"male","group B","some college","free/reduced","none","78","76","74"
"female","group E","associate's degree","free/reduced","none","61","70","69"
"female","group E","associate's degree","free/reduced","completed","62","68","74"
"female","group D","some high school","free/reduced","none","65","70","68"
"male","group C","high school","free/reduced","completed","76","83","82"
"female","group B","high school","standard","completed","75","81","82"
"male","group D","high school","standard","none","63","54","52"
"female","group B","some college","free/reduced","completed","46","60","55"
"female","group B","associate's degree","standard","none","78","93","85"
"female","group E","master's degree","standard","none","76","81","85"
"male","group C","some high school","standard","none","62","55","58"
"female","group B","some college","standard","none","61","69","66"
"male","group C","high school","standard","none","73","73","62"
"male","group C","high school","standard","completed","67","59","62"
"male","group B","high school","standard","none","74","71","64"
"male","group D","associate's degree","free/reduced","none","56","54","57"
"male","group A","master's degree","standard","completed","74","68","77"
"female","group B","associate's degree","free/reduced","none","44","54","51"
"male","group B","high school","free/reduced","none","54","64","57"
"female","group E","high school","standard","none","100","94","93"
"male","group E","some college","standard","completed","77","68","66"
"female","group D","associate's degree","free/reduced","none","67","85","78"
"male","group D","high school","standard","completed","100","100","98"
"male","group C","some college","standard","completed","58","55","53"
"male","group A","some college","free/reduced","completed","48","43","52"
"male","group C","associate's degree","standard","none","74","71","69"
"male","group C","master's degree","standard","none","80","79","72"
"male","group C","associate's degree","standard","none","78","73","76"
"male","group B","high school","standard","none","66","57","57"
"female","group D","some high school","free/reduced","completed","72","80","80"
"male","group E","some high school","free/reduced","none","68","66","57"
"male","group C","some college","free/reduced","completed","59","72","64"
"female","group B","some college","standard","completed","83","94","89"
"female","group D","associate's degree","standard","none","57","59","62"
"male","group A","some college","standard","none","71","70","73"
"male","group E","some high school","free/reduced","none","66","62","56"
"male","group C","high school","free/reduced","none","53","48","45"
"female","group C","some high school","free/reduced","none","31","53","47"
"male","group E","master's degree","standard","completed","100","100","100"
"male","group B","some college","standard","completed","81","77","71"
"male","group C","bachelor's degree","free/reduced","none","46","49","39"
"female","group B","some college","free/reduced","none","62","80","76"
"male","group C","bachelor's degree","standard","none","55","53","55"
"female","group D","some high school","free/reduced","none","28","43","38"
"male","group C","associate's degree","free/reduced","none","69","63","60"
"male","group B","some college","free/reduced","none","59","48","49"
"female","group D","high school","standard","none","79","89","90"
"female","group B","associate's degree","free/reduced","completed","56","78","74"
"male","group E","high school","standard","none","87","75","68"
"male","group B","associate's degree","standard","none","71","75","74"
"male","group C","some college","standard","none","65","65","61"
"male","group B","some high school","standard","none","59","55","57"
"female","group E","associate's degree","standard","completed","91","96","95"
"male","group B","some college","free/reduced","completed","67","73","69"
"male","group E","high school","standard","none","81","67","64"
"female","group C","associate's degree","free/reduced","completed","73","90","90"
"male","group D","some high school","standard","none","81","78","71"
"female","group C","bachelor's degree","standard","none","58","63","67"
"female","group C","high school","free/reduced","completed","67","78","77"
"female","group C","master's degree","standard","none","91","100","100"
"male","group B","some college","standard","none","71","59","59"
"female","group E","bachelor's degree","standard","none","68","63","66"
"male","group C","some high school","free/reduced","completed","62","70","70"
"female","group D","high school","standard","none","78","81","81"
"male","group D","associate's degree","standard","none","84","79","69"
"female","group C","some high school","standard","completed","72","76","80"
"female","group B","bachelor's degree","free/reduced","completed","41","62","64"
"female","group B","some high school","standard","none","73","85","82"
"female","group C","bachelor's degree","free/reduced","none","67","67","70"
